id,title,sort_title,controller_support,date_added,date_modified,description,developer,esrb,hidden,notes,path,player,online_multiplayer,publisher,region,release_date,store,genre_id,platform_id,boxart,wallpaper,favorite,kid_friendly,co_op,installed,steam_id,required_files
51,"Ooga Booga","Ooga Booga",1,"2021-06-09 21:57:58.361449","2021-06-09 21:57:58.361477","Ooga Booga is an online multiplayer game for the Dreamcast, focusing on the combat of ""Kahunas"" using thrown shrunken heads, riding animals, staffs, or using spells.","Visual Concepts",E,0,"",ooga-booga.cdi,2-4,0,Sega,NA,2001-09-13,,3,6,games/boxart/ooga-booga-boxart.jpg,"",0,0,0,0,,""
52,"Power Stone","Power Stone",1,"2021-06-09 22:00:37.625321","2021-06-09 22:00:37.625352","In Power Stone, 2 fighters take to multi-level arenas with Power Stones and other weapons lying around for use.Each game contains Power Stones. When you have enough stones (between three to five), your character transforms into an almost unbeatable warrior, with an all-new range of moves.",Capcom,T,0,"",power-stone.cdi,2-4,0,Sega,NA,1999-08-31,,9,6,games/boxart/power-stone-boxart.jpg,games/wallpaper/power-stone-background.jpg,0,0,0,0,,""
53,Rez,Rez,1,"2021-06-09 22:06:57.256589","2021-06-09 22:06:57.256619","Rez is a musical on-rails shooter that blurs the line between user input and audio/visual feedback, creating a unique sensory experience.","United Game Artists",E,0,"",rez.cdi,1,0,Sega,NA,,,3,6,games/boxart/rez-boxart.jpg,"",0,0,0,0,,""
54,"Cubivore: Survival of the Fittest","Cubivore: Survival of the Fittest",1,"2021-06-09 22:10:10.912155","2021-06-09 22:10:10.912191","Eat or be eaten! Assume the role of an animal in it's early stages of evolutionary development. As your animal instincts take over, you will boldly traverse hostile environments, savagely stalking your prey to assert your place in the animal chain of power.","Intelligent Systems",E,0,"",cubivore.gcz,1,0,Atlus,NA,2002-11-05,,3,2,games/boxart/cubivore-boxart.jpg,"",0,0,0,0,,""
55,"Def Jam: Fight for NY","Def Jam: Fight for NY",1,"2021-06-09 22:15:16.778736","2021-06-09 22:15:16.778767","Def Jam: Fight for NY is the sequel to the out-of-left-field Def Jam: Vendetta.","AKI USA Inc",M,0,"",def-jam-fight-for-ny.gcz,2-4,0,"Electronic Arts",NA,2004-09-20,,9,2,games/boxart/def-jam-fight-for-ny-boxart.jpg,games/wallpaper/def-jam-fight-for-ny-background.jpg,0,0,0,0,,""
56,Craftopia,Craftopia,1,"2021-06-09 22:42:45.453635","2021-06-09 22:42:45.453682","Craftopia is the brand new multiplayer survival action game made in Japan. We combined many features we find enjoyable, such as hunting, farming, hack-and-slash, building, automation to develop this game.",Pocketpair,,0,"",craftopia.steam,,1,Pocketpair,NA,2020-09-04,STEAM,5,4,games/boxart/craftopia-boxart.jpg,"",0,0,0,0,1307550,""
57,"LEGO Worlds","LEGO Worlds",1,"2021-06-09 22:48:17.043403","2021-06-09 22:48:17.043436","Experience a galaxy of Worlds made entirely from LEGO bricks. EXPLORE gigantic landscapes, DISCOVER countless surprises, and CREATE anything you can imagine by building with LEGO bricks.","TT Games",E,0,"",lego-worlds.steam,,1,"WB Games",NA,2017-03-07,STEAM,6,4,games/boxart/lego-worlds-boxart.jpg,"",0,0,1,0,332310,""
58,"Transformers: Devastation","Transformers: Devastation",1,"2021-06-09 22:54:01.983464","2021-06-09 22:54:01.983491","The TRANSFORMERS are back, and this time they’re in the hands of acclaimed developer PlatinumGames, who have combined their over-the-top brawler action with comic book inspired art to create a TRANSFORMERS game like none other.",PlatinumGames,T,0,"",transformers-devastation.steam,,0,Activision,NA,2015-10-06,STEAM,3,1,games/boxart/transformers-devastation-boxart.jpg,"",0,0,0,0,338930,""
59,"Ultimate Marvel vs. Capcom 3","Ultimate Marvel vs. Capcom 3",1,"2021-06-09 22:59:00.453269","2021-06-09 22:59:00.453298","Marvel and Capcom join forces to deliver the most frenetic 3 vs. 3 tag battles ever with Ultimate Marvel vs. Capcom 3.",Capcom,T,0,"",ultimate-marvel-vs-capcom-3.steam,2,0,Capcom,NA,2017-03-07,STEAM,9,4,games/boxart/ultimate-marvel-vs-capcom-3-boxart.jpg,"",0,0,0,0,357190,""
60,"The LEGO NINJAGO Movie Video Game","LEGO NINJAGO Movie Video Game, The",1,"2021-06-09 23:02:48.946004","2021-06-09 23:09:49.077110","Play as your favorite ninjas, Lloyd, Jay, Kai, Cole, Zane, Nya and Master Wu to defend their home island of Ninjago from the evil Lord Garmadon and his Shark Army. Master the art of Ninjagility by wall-running, high-jumping and battling the foes of Ninjago to rank up and upgrade the ninja's combat skills.","TT Games",E10+,0,"",lego-ninjago.steam,2,0,"WB Games",NA,2017-09-22,STEAM,5,4,games/boxart/lego-ninjago-boxart.jpg,games/wallpaper/lego-ninjago-background.jpg,0,0,1,0,640590,""
61,"LEGO Marvel Avengers","LEGO Marvel Avengers",1,"2021-06-09 23:08:54.094422","2021-06-09 23:08:54.094460","Experience the first console videogame featuring characters and storylines from the blockbuster film Marvel’s The Avengers and the much anticipated sequel Marvel’s Avengers: Age of Ultron, and more. Play as the most powerful Super Heroes in their quest to save humanity.","TT Games",E10+,0,"",lego-marvel-avengers.steam,2,0,"WB Games",NA,2016-01-26,STEAM,5,4,games/boxart/lego-marvels-avengers-boxart.jpg,"",0,0,1,0,405310,""
62,Hades,Hades,1,"2021-06-09 23:12:45.339471","2021-06-09 23:12:45.339498","Hades is a god-like rogue-like dungeon crawler that combines the best aspects of Supergiant's critically acclaimed titles, including the fast-paced action of Bastion, the rich atmosphere and depth of Transistor, and the character-driven storytelling of Pyre.","Supergiant Games",M,0,"",hades.steam,1,0,"Supergiant Games",NA,2020-09-17,STEAM,5,1,games/boxart/hades-boxart.jpg,"",0,0,0,0,1145360,""
